,names,stars,NOTbad,NOTgood,NOTmuch,amaz,averag,awesom,bad,basic,beauti,best,better,big,clean,complet,cool,crowd,deli,delici,disappoint,easi,fantast,favorit,fine,free,fresh,fun,good,great,happi,hate,high,huge,kind,larg,least,less,long,new,nice,ok,okay,old,origin,perfect,pertti,pleas,pleasant,plenti,quick,recommend,regular,serious,slow,small,soft,special,spici,surpris,sweet,tasti,top,warm,well,worth,wrong
21,2NXb5LHngfZppLDOZDEhSg,4.0,0,0,0,1,1,1,0,0,0,1,1,2,0,0,0,0,0,4,0,0,0,6,0,0,1,0,3,7,2,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
22,2VtZvvvNWQkbHp91BvC1cQ,4.5,0,0,0,14,1,3,2,0,0,11,0,0,6,0,3,0,0,8,4,0,4,3,1,1,5,0,13,20,0,0,3,4,3,2,2,0,3,7,4,0,1,0,0,3,0,2,3,0,1,3,4,4,0,6,1,1,0,0,2,6,2,0,3,1,0
23,2nmZnUQD80EvhqzaH2m3Kw,3.5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24,2sDdI1jDqr7c3FkZZJu5aw,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2x9yQ6UEiZifHTbzY1ei9Q,3.5,0,0,0,1,1,3,1,0,0,4,0,1,1,0,0,0,0,7,3,0,0,3,0,1,5,0,8,13,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,5,0,1,0,1,2,0,2,0,0,4,1,1,0,1,5,1,4,0,1,2,0
26,37PlKoT60Qfo_G8V2NRfCQ,4.5,0,0,0,2,0,0,0,0,0,1,1,0,2,0,1,0,0,4,0,0,0,2,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,8,0,0,1,0,1,2,0,0,0,0
27,3RMOswDGPyri2d2OCqcLfw,4.5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
28,3RcaVnkUyOAPjRoKnq2UIA,4.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,3TRpWYsF04VLf5y2lk5b4w,3.0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0
30,3TrY8CpsnvnTTYigx2R4yg,4.0,0,4,1,8,3,2,4,1,0,27,5,1,2,1,1,1,0,11,7,1,2,4,3,1,6,0,28,29,2,6,3,4,4,2,1,2,3,0,3,3,0,2,0,5,0,2,1,0,1,11,5,2,0,7,2,3,0,4,13,0,7,0,4,1,0
31,3ZBIqDLVl3W9wIZufxESLA,4.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32,3b2R0n1lyUSBB-itvB8Caw,4.5,0,0,0,10,0,4,0,0,0,12,0,0,2,0,0,1,0,5,0,1,2,1,0,8,9,0,9,13,0,0,5,0,0,2,1,0,0,2,11,0,3,0,0,8,0,2,1,0,1,1,0,0,0,5,1,4,0,5,1,0,4,0,3,7,0
33,3jD75qcVu6U3ivJVEZQbwA,4.5,0,0,1,10,1,5,0,4,0,9,4,0,0,0,2,2,0,15,1,1,6,5,2,1,0,2,11,25,1,0,2,1,1,0,0,0,2,2,6,3,0,0,1,0,0,1,1,0,2,2,0,0,0,1,0,2,0,0,2,5,4,1,1,0,0
34,3kPqtmL3EdfhCwxfIHT_iQ,3.0,0,1,0,0,1,2,5,0,0,8,5,0,0,0,1,0,0,1,2,0,0,3,0,0,0,0,5,18,0,0,0,0,2,3,0,0,1,3,3,1,0,1,0,2,0,0,0,0,0,1,1,2,0,5,0,2,0,2,2,1,3,0,1,0,0
35,3pKqw4kUH6xleWhVqCO4gA,5.0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0
36,3uda_ctDzaN8_bJsy5hVsg,4.5,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,1,0,0,8,6,1,0,0,0,0,0,0,0,0,3,1,0,1,2,0,0,0,0,0,0,0,3,1,0,0,3,0,2,0,0,0,0,0,0,2,1,0
37,4LEC4le9EsYrautJrwHeAw,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
38,4iSVxQKK1G3V-LBffQxaKg,4.0,0,5,0,20,1,12,5,1,1,11,6,3,3,1,9,1,0,14,3,1,5,10,0,3,7,5,37,60,1,0,4,3,7,0,2,0,1,5,14,1,2,23,10,6,0,0,6,3,5,8,5,0,2,3,0,5,0,6,2,3,25,2,7,8,0
39,5H1gvB-TB_sHWasXdS64Uw,4.5,0,0,0,4,1,3,0,0,0,12,3,1,0,0,0,1,4,2,1,1,1,14,5,0,11,1,18,17,2,0,6,7,7,2,1,0,3,1,3,0,0,1,0,3,0,4,0,0,2,8,0,0,0,5,0,7,0,1,0,1,0,0,17,2,0
40,5Hrv7KhPD0ALju_9DAuZJg,4.5,0,0,1,2,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,6,3,2,12,7,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1,1,0,2,0
41,5TeFopqspSMhkkaijxCF2g,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
42,5VA4XYx2lbA2RTe9xuLZUw,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,5Xe7tDL4inaiCHlZEMqczA,5.0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
44,5ZrQ8VhqXyitSY_dLyHa-Q,4.5,0,0,0,1,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,6,0,1,0,0
45,5crOt_2vpHfFeGOrEeROQA,4.5,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
46,5kA4hmzNNWGGrwvoiGnIrg,4.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,2,0,0,1,0,0
47,5kYvHKRLEyYXqLkiY9OrOw,4.5,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7,0,1,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
48,5oc3Jva4wWS4O44a-0Jd8Q,3.5,0,2,0,3,1,0,3,1,0,4,3,0,0,2,1,0,0,4,0,0,5,0,0,0,2,0,17,3,0,0,5,0,3,0,0,0,0,1,5,1,0,3,0,1,0,0,2,0,0,2,0,4,0,1,0,1,0,0,1,0,4,0,1,0,0
49,5u27mhDjcJ4Y7QbDhRyaXg,4.5,5,5,1,7,2,6,5,3,0,44,13,0,5,0,3,0,0,20,7,3,2,25,3,8,13,3,53,43,6,0,7,0,5,3,2,7,2,6,20,2,2,0,9,5,0,1,1,7,13,11,14,3,1,13,5,4,0,1,56,0,11,4,4,2,0
50,61-RtXOVQ-FbM20PLf8rug,3.5,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,65Kwl6HU8cWhH04MxRaIww,4.0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,8,0,0,2,0,3,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,4,0,0,0,0,0,0,3,1,0
52,67IKCF3bawHNn6nH6hotMw,4.5,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,6B_zRPY2tzTxcFXCl4BeGg,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,6HQDB-FQlloN7p8MHqSveQ,4.5,0,0,0,0,0,1,0,2,0,1,4,0,0,0,0,0,0,3,0,0,0,1,0,0,2,1,7,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
55,6TlqrH6HWgKjtX-O2VMzXw,3.5,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,2,0,0,2,0,0,1,0,8,8,1,0,1,0,2,0,2,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,4,0,1,2,0,2,0,0,1,2,2,0,0,0,0
56,6Uv15dNmIxtPMB_1O2O1vA,4.0,0,1,0,1,0,0,0,0,0,5,2,0,2,0,0,0,0,7,0,0,1,1,0,0,0,0,6,9,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,1,2,4,0,0
57,6WU_JVpPPnbAfBvMcRoPuw,3.5,0,0,0,5,0,3,5,2,8,3,1,2,3,0,0,1,0,21,4,0,0,4,2,1,10,0,30,30,0,0,9,2,0,1,1,0,1,0,15,2,3,1,1,1,0,0,2,1,5,1,4,0,3,2,5,3,0,4,3,1,3,0,7,2,0
58,6XQKCJO-52pjQssVCrw06A,4.5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,6hZHlfwknQVVAoQVQr3_ag,3.5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,6tdkFaMnTfDCiPG97qKVHA,4.5,0,0,0,6,0,6,1,1,0,5,1,0,0,0,0,1,0,4,2,0,2,8,0,0,10,0,5,20,0,0,4,1,0,0,0,0,0,2,2,0,0,0,0,2,0,0,1,1,7,3,0,0,0,3,2,1,0,0,4,1,1,0,1,1,0
61,7Ihurc3XdgxuZU47L2t-zg,5.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,7O_mNtg37-1sMvQ5xmA8Dw,4.5,0,0,0,11,0,0,0,1,5,2,6,0,0,0,0,0,0,8,1,1,1,0,0,1,4,4,7,9,1,0,2,0,2,0,2,1,0,1,5,0,0,1,0,3,0,0,0,2,1,4,2,0,0,3,1,0,0,1,12,2,3,2,5,1,0
63,7QHDbb_AanjhiZtidPzuhw,4.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
64,7_h1D46AgX2YqZ9aKmx-Ag,4.5,0,0,0,1,0,2,0,0,0,1,1,0,3,0,3,0,0,6,0,0,0,0,0,1,1,3,2,5,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,5,0,13,0,1,1,0
65,7_vGbkiXM_eyVtIxmc0rFQ,4.5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0
66,7laMR-BRYEqBv8oWexxkKw,4.0,0,0,0,1,0,1,0,0,0,1,1,1,4,0,0,0,2,0,1,0,0,1,0,0,0,0,20,7,0,0,1,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,1,2,0,0,0,5,0,1,0,0,2,1,0,0,4,0,0
67,7m0smV1-RvM1GnWhCTjy7Q,4.0,0,0,1,3,0,0,1,0,0,8,3,0,0,0,0,0,0,4,3,1,0,0,0,0,1,1,11,4,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,3,0,0,0,1,1,0,0,0,3,0,0
68,7u-REDjaWjXwav1wtJwU7w,4.0,1,2,0,3,2,0,0,0,0,0,1,1,0,0,0,0,0,3,0,1,0,1,0,0,3,0,1,3,0,0,1,0,0,0,0,0,0,3,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,1,0,0,0,0
69,7zWoldq0uQV73BjoTM3G5w,4.5,0,0,0,10,0,2,1,1,3,19,5,0,0,0,1,0,0,11,2,0,1,6,0,2,17,0,30,13,1,0,1,0,2,0,2,1,1,2,1,1,0,1,1,3,0,0,2,1,2,7,3,1,1,2,0,1,0,0,8,5,0,1,6,0,0
70,80-1hn5fAJXFsxuyLe0w7A,4.5,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,1,0,1,1,2,0,4,1,0,2,3,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0
71,8_Dh64HYce48BGBXky520w,4.5,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
72,8jxKi5Ji4yjpHUvrNviWhw,3.5,0,0,0,0,0,1,0,0,2,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,2,4,0,0,0,1,0,1,0,2,0,3,5,2,0,0,1,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,1,3,1,0,1,0,0
73,99SN6hku1PToQ2E3-4h8CA,4.0,3,1,0,0,0,2,0,0,0,11,7,2,0,0,2,1,0,2,1,1,0,3,2,2,0,1,23,26,0,3,5,0,3,0,0,0,0,4,19,2,0,1,0,0,0,0,1,0,8,6,5,0,0,2,1,0,0,2,1,0,1,2,4,0,2
74,9GWfMAuAOlkt4MAZ4eZjlA,5.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,9OebZRLGgL0mwty5aebPjQ,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,9yRS-SNzkfmThx2JJoilwA,4.5,0,3,2,22,1,7,3,1,8,27,2,1,2,3,6,1,0,15,6,1,6,30,2,3,1,2,42,106,1,0,4,10,11,6,3,6,9,6,28,2,3,1,6,22,0,4,2,2,4,12,2,3,2,13,1,7,1,4,5,2,5,8,18,4,1
77,AAtiejsgWy-XgY8CK1GAEg,4.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,2,0,0
78,AGztN3eVZPqEWXlDM1A2dw,4.5,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0
79,AY3Cxky3L3aNbRo_o4YRgg,4.5,0,1,0,10,0,1,2,0,3,3,0,4,3,1,6,0,0,12,1,1,5,8,0,0,5,1,23,49,1,1,2,2,6,0,0,1,0,5,8,0,1,4,0,5,0,3,2,2,3,0,0,0,0,2,0,0,0,1,1,3,3,1,9,1,0
80,AmfxemvV9w0uLWWCBRpVyA,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
81,AtWI6XjqFrPEV7M5WvmwHw,4.5,0,0,0,8,1,5,0,1,0,4,1,0,0,1,0,0,0,12,1,0,3,1,1,0,12,0,21,31,0,0,1,0,2,1,0,2,0,5,7,1,0,0,0,2,0,1,2,0,0,1,0,0,0,2,1,2,2,2,1,2,1,0,5,1,0
82,AzFmvD634INCXO5mrmHThw,2.5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0
83,BBbrGzzgYK_lQTNsRFkOaA,4.5,1,0,0,6,0,0,0,0,1,4,7,0,4,0,1,0,0,4,1,2,3,1,0,5,1,0,18,30,0,0,4,0,2,0,1,0,1,4,16,0,0,1,0,2,0,2,2,0,0,4,2,0,0,7,0,1,0,4,0,3,2,2,9,1,0
84,BGEaHwnfv2g_KWIqYma0og,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,3,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
