,names,stars,food_scores,overrate_scores,price_scores,service_scores
62,7O_mNtg37-1sMvQ5xmA8Dw,4.5,0.4853198586479079,0.46314668087089667,0.6868076535750252,0.7423872900843148
63,7QHDbb_AanjhiZtidPzuhw,4.5,0.44938736417979463,0.3684000266329315,0.7368723924615164,0.668803567695631
64,7_h1D46AgX2YqZ9aKmx-Ag,4.5,0.5298061362660591,0.3613422997536453,0.8439073514602216,0.6629503170510767
65,7_vGbkiXM_eyVtIxmc0rFQ,4.5,0.43845569536642565,0.22318396697516474,0.7368723924615164,0.6778621698836319
66,7laMR-BRYEqBv8oWexxkKw,4.0,0.3219062716734371,0.3454291231107263,0.5479787080995541,0.7360462685527142
67,7m0smV1-RvM1GnWhCTjy7Q,4.0,0.5132930413818159,0.20953458951994136,0.7204718745504245,0.615357814786426
68,7u-REDjaWjXwav1wtJwU7w,4.0,0.3037088411110011,0.27651641254411075,0.7368723924615164,0.6743084105637239
69,7zWoldq0uQV73BjoTM3G5w,4.5,0.6260444532514284,0.35095545642186554,0.8024744641058841,0.6492230506584907
70,80-1hn5fAJXFsxuyLe0w7A,4.5,0.624789458040226,0.28357413942339693,0.7368723924615164,0.6778621698836319
71,8_Dh64HYce48BGBXky520w,4.5,0.49301496086396523,0.2172581396897263,0.8030499208746943,0.6352170580447356
72,8jxKi5Ji4yjpHUvrNviWhw,3.5,0.430265200303841,0.2651974166056328,0.778593008200259,0.5728520660581145
73,99SN6hku1PToQ2E3-4h8CA,4.0,0.34274579741735206,0.2990212397629668,0.7968637606099841,0.8749912898055886
74,9GWfMAuAOlkt4MAZ4eZjlA,5.0,0.4639849400574656,0.2909647779479325,0.7368723924615164,0.6855968225210787
75,9OebZRLGgL0mwty5aebPjQ,4.5,0.4603190329931637,0.3192622677941273,0.7368723924615164,0.6778621698836319
76,9yRS-SNzkfmThx2JJoilwA,4.5,0.46107863535783883,1.0,0.7843475758883615,0.8416835063758623
77,AAtiejsgWy-XgY8CK1GAEg,4.0,0.4225700980877837,0.28357413942339693,0.7528413177960006,0.6549369381924606
78,AGztN3eVZPqEWXlDM1A2dw,4.5,0.4759404207536577,0.28157666955190086,0.7368723924615164,0.6778621698836319
79,AY3Cxky3L3aNbRo_o4YRgg,4.5,0.5887909111925758,0.48438644383780527,0.7368723924615164,0.7396000278726221
80,AmfxemvV9w0uLWWCBRpVyA,4.5,0.4553981307176592,0.28357413942339693,0.7368723924615164,0.6778621698836319
81,AtWI6XjqFrPEV7M5WvmwHw,4.5,0.5696026949370852,0.3046141554031559,0.4820889080707812,0.7834994077067801
82,AzFmvD634INCXO5mrmHThw,2.5,0.4616070543941347,0.28357413942339693,0.7368723924615164,0.6778621698836319
83,BBbrGzzgYK_lQTNsRFkOaA,4.5,0.510254631923115,0.5608895399161062,0.7991655876852252,0.7579959584697931
84,BGEaHwnfv2g_KWIqYma0og,3.5,0.4810264539780047,0.28357413942339693,0.7528413177960006,0.6986272733607415
85,BIN_lwo-4Y441qdDljtdlw,4.0,0.4275900789325936,0.4054198015846593,0.7368723924615164,0.6411399902445823
86,BKmKEdTZOdrOA0yHPcvjHw,5.0,0.4841969681957794,0.31373593448298814,0.7528413177960006,0.8160406940282907
87,BfIcrMq0Me0D7BBSYij7Fg,2.5,0.22844215462862055,0.24275917171582656,0.6504100129477772,0.4107727684481919
88,C-88Y8Eydcq9OY3cek--ug,4.0,0.393804286799432,0.3074106132232505,0.7368723924615164,0.7020416695700649
89,C3D5ww46iTU6LCWgSwM0vA,5.0,0.585752501733875,0.3498901391570676,0.8286577470867501,0.7289387499128981
90,CB2JSTFkUHeeFdvciBflzA,4.5,0.4676508471217676,0.28357413942339693,0.7368723924615164,0.6778621698836319
91,CJt8b6O-Tcv9Zxv-N7IT4g,4.5,0.4580402258991381,0.32398961315666813,0.7368723924615164,0.5927809908717163
92,CYFqOD7xCIxRkFexBqjZJQ,2.0,0.4603190329931637,0.2736533723949663,0.7368723924615164,0.6778621698836319
93,CtZcJUItpyAqfqZu39B9aw,4.0,0.48442815152415875,0.28357413942339693,0.7368723924615164,0.6778621698836319
94,Cucj08aCIWy9R2tjNcOx8w,4.0,0.5204597245615774,0.2858379386110925,0.7528413177960006,0.6938192460455719
95,CwtjAViLdvXurW67H-7G3Q,4.0,0.3603817827537237,0.38890738398029145,0.5958854841030068,0.6157759041181801
96,CxxAzUN3J38UTZB6MyGB3Q,3.0,0.4297367812675452,0.3039483321126572,0.7368723924615164,0.6226743780921191
97,DB1fdI2UGujYViApLsFLBg,3.5,0.4414280524455894,0.27152273786537046,0.7368723924615164,0.7076858755487423
98,DNOXngMi7USPPY5-6BY2ZQ,4.5,0.45437431883483614,0.2853718623077435,0.7368723924615164,0.6855968225210787
99,D_O7ebohrbgwRmATmVwN8Q,5.0,0.48822616334753466,0.32165923163992266,0.7368723924615164,0.7110305902027734
100,DaDeOL4oaHYgJxzi0x_mRw,4.0,0.40737805079427997,0.32325720753711956,0.7528413177960006,0.6674796181450771
101,Dbe0rGrLPZHZ0taS6oIyVg,4.0,0.4504772284421547,0.2892336373926359,0.7368723924615164,0.6778621698836319
102,Di7mzk-LE0M28-sf6v40Gg,4.0,0.4829419729845768,0.32572075371196474,0.7368723924615164,0.7006480384642185
103,DtIcA3yhAPrntUBfRJNwuw,5.0,0.4604511377522376,0.32339037219521927,0.7688102431304848,0.7278238450282211
104,DysR74Xdr8P88i-ealNHKQ,4.0,0.40873212457478786,0.4917770823623409,0.5427995971802618,0.6773743989965857
105,Dz48AHU652_zg43sBPRb9w,5.0,0.6647181214703259,0.4158066449164391,0.8439073514602216,0.6775834436624626
106,E4uunCOBjqk57GzGbXyGpA,5.0,0.564153373625285,0.20294293894400423,0.879154078549849,0.5840011149048847
107,EJae96JkY9o1tp7aOHjzMQ,4.5,0.4758083159945838,0.28357413942339693,0.7368723924615164,0.6295728520660582
108,EOmRHPvzR88a5R2j2uD0cQ,4.5,0.48598038244327757,0.3345762034755975,0.7368723924615164,0.6778621698836319
109,EWswCV97BBb0ezXRZhCoOQ,3.5,0.24997523035767366,0.5408482588720952,0.7611854409437491,0.5159919169395862
110,EaZE6xu4p9brn8gbcRrZ1Q,4.5,0.4758083159945838,0.28357413942339693,0.7368723924615164,0.6903351682809561
111,EmU5D6GKbokldlA-IZvYrA,4.5,0.49803494170877516,0.2651974166056328,0.6850812832685944,0.6981395024736953
112,EnEc1Y3dA-Pc9AznY2cXDA,2.5,0.40711384127613204,0.28357413942339693,0.7368723924615164,0.5886697791094698
113,EsMcGiZaQuG1OOvL9iUFug,5.0,0.5136563294692692,0.28357413942339693,0.7637749964033952,0.69918472580308
114,EsxEgEx9ZBzNqrgHf2pDqg,4.5,0.5739951781762939,0.45848591783740583,0.842468709538196,0.8112326667131211
115,EvIjBWlnswf-7zBXJHB9kw,2.5,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6778621698836319
116,EwOVLUgmZaHUzK_bnHHXZA,3.0,0.4758083159945838,0.28357413942339693,0.7368723924615164,0.6855968225210787
117,F-2jVzWkWJ9oidUX4xQQBA,4.0,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6778621698836319
118,F4zjU9iYXWtZdrTT4ECEVg,4.5,0.43294032167508845,0.3697982555429788,0.7368723924615164,0.7182077903978817
119,F5JVk07lTI4cjDpVSXKfhA,5.0,0.4553981307176592,0.3011518742925627,0.7368723924615164,0.6778621698836319
120,F8SewtxenrhWAUEUC8ts4w,3.5,0.40374516991974646,0.28357413942339693,0.7204718745504245,0.668803567695631
121,FG8atOE15c8IoQH_hEb9zA,4.5,0.6195052676772682,0.9550569278913374,0.7649259099410157,0.45599609783290374
122,FKtVtuM5vg1YN3Yn5yF1tA,1.5,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6265765451884886
123,FLA96RM0hM0Ej2WPusaKtQ,5.0,0.4565540473595562,0.28357413942339693,0.7368723924615164,0.6778621698836319
124,FMaxf4K9yrHFdsp0qIK7GA,5.0,0.4639849400574656,0.3300486051002063,0.7368723924615164,0.7448958260748381
125,FoE4UrH-Zg8EcNwuJgZWGA,3.0,0.4603190329931637,0.29835541647246816,0.7368723924615164,0.6855968225210787
126,Fozo0B-y42EhRMomR0K5vQ,4.5,0.602794015654414,0.3929023237232837,0.4564810818587253,0.7462894571806844
127,GEpavUjzVf5ATsGYkPu0WA,3.5,0.562799299844777,0.2894333843797855,0.7109768378650554,0.5982161521845168
128,GLKPlORydRnyFmeLK-1sHQ,5.0,0.5112123914264013,0.3519541913576136,0.9231765213638325,0.7531879311546235
129,GVnaMB4Kgg6i04-HRkEa1w,5.0,0.4590310115921926,0.3227911312337705,0.8109624514458351,0.696536826701972
130,GWlESJxGp0UwPAzimAno3A,3.5,0.44334357145216163,0.2954923763233237,0.7368723924615164,0.6778621698836319
131,GmP1Awd39Egiq_Op1TyKLw,3.5,0.4603190329931637,0.28557160929489306,0.7368723924615164,0.6778621698836319
132,GmvfPkjxhonLSaPgfNGhPw,4.0,0.36962911588889996,0.3363073440308941,0.8459214501510575,0.6836457389728939
133,GmyFrB4wEvnfwJM9KyoZ-w,4.5,0.5211863007364842,0.47453225913842456,0.6266724212343547,0.6715211483520312
134,Gp8_vPUZBncqy4Fwc8ga7A,3.5,0.39813071765910374,0.2045409148412011,0.7249316645087038,0.6090167932548256
135,H4PWUUInSMs5i8uPpMCwSw,3.0,0.4313550645662011,0.13329782275784002,0.7368723924615164,0.6352170580447356
136,HIU6U6AgilhEWVy6BNE_Og,3.0,0.4561577330823344,0.3011518742925627,0.7368723924615164,0.6122918263535643
137,HM8zaHcswoJWqIsePnxW7A,3.0,0.39842795336702014,0.28969971369598496,0.8043446986045174,0.511323252735001
138,HO1nuPD5-m7swsxJn4g7rg,5.0,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6778621698836319
139,HRukh9pr1ZCNoSPrE6icRA,3.0,0.4603190329931637,0.277914641454158,0.7368723924615164,0.6778621698836319
140,HVCSprTj_USR9HxIeoffZA,4.5,0.6276957627398527,0.5271322990878219,0.7273773557761474,0.7937425963347503
141,HWrbZS1mxVRj2Y2VwMmDMg,4.5,0.4650417781300572,0.28357413942339693,0.7368723924615164,0.6778621698836319
142,HkhmrEG8I3crc7pVVblyQw,4.5,0.45437431883483614,0.28357413942339693,0.7368723924615164,0.6778621698836319
143,HoWQT2R2mZeeGFChK3gSWw,4.5,0.4511047260477559,0.2649976696184832,0.7368723924615164,0.6778621698836319
144,HuPMymHjYL6JBgmADayrvA,4.5,0.46322533769279045,0.2909647779479325,0.7368723924615164,0.6778621698836319
145,Hz1F5uruPe1kCsf5PIA6Sg,4.5,0.9168400541629511,0.2396298022504826,0.7280966767371602,0.43655494390634814
146,I5TgzHGJI3jvJq6xdauLPA,3.5,0.43003401697546156,0.23583460949464005,0.7368723924615164,0.6778621698836319
147,IRKCvukCnUEERIcXDYJjtg,4.5,0.46675913999801844,0.34196684200013305,0.7368723924615164,0.6855968225210787
148,IXt1wLqlpL50aic174gzAA,2.5,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6778621698836319
149,J-PO-qnU-Cz_uh7APKDt-g,4.0,0.4639849400574656,0.28357413942339693,0.7368723924615164,0.69918472580308
150,J5nk6HGHF-E6YNpat4uuUg,4.0,0.4740909541266225,0.28357413942339693,0.7368723924615164,0.6778621698836319
151,JG9YJqslJuU3Dim3wmakQg,4.5,0.37676277287889304,0.3039483321126572,0.7368723924615164,0.6855968225210787
152,JIWf7VRyXGq0Xm2X5eEj9Q,4.5,0.46180521153274556,0.28284173380384836,0.7368723924615164,0.6653194899310154
153,JXf04dg9EBlkQFs5hf4QeQ,4.0,0.36259453746821235,0.411212464211998,0.7368723924615164,0.7723503588600098
154,JeY7qm3p-K5ZhF0dPbSQwA,3.5,0.43990884771623906,0.32891670550635854,0.7368723924615164,0.6778621698836319
155,Jl9w5WVI9qdDtKIwZnHKGw,3.0,0.4711185970474587,0.30854251281709827,0.6004891382534887,0.676538220333078
156,JmdgFq9sgXUIzeqalwrTRA,3.5,0.4366062287393904,0.3367734203342432,0.7368723924615164,0.6933314751585257
157,K7f0tQ97HJz6YtSW_ycDEw,4.5,0.45437431883483614,0.342499500632532,0.7368723924615164,0.7530485680440387
158,K8M3OeFCcAnxuxtTc0BQrQ,4.0,0.469236104230655,0.7093681336973164,0.5463962019853258,0.6559821615218452
159,KCxdy3cm7H0jXnDhhPvBYw,4.0,0.6048416394200602,0.34196684200013305,0.716012084592145,0.6338234269388894
160,KIlGZ7hS7X26YvuzzCT5Yg,4.0,0.4825786848971235,0.39283574139423383,0.8718170047475184,0.6778621698836319
161,KR89_v-jKxf4_l8h8k4jyQ,3.5,0.3501766901152614,0.23956321992143279,0.7528413177960006,0.695421921817295
162,KVpSAAYSAmazhMi7LraO6Q,3.0,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6543098041948298
163,KWYZJbxBioJwsxJysdUG9g,4.0,0.4602860068033952,0.37126306678207593,0.7368723924615164,0.6778621698836319
164,KmFK7lwy-TlFOosOncFLcA,5.0,0.4704250470623205,0.34369798255542966,0.7368723924615164,0.7058044735558499
165,Krm9dSjhfmNH5LlhOKGPYg,4.5,0.3818818322930084,0.3653372394966375,0.7154366278233347,0.7251062643718208
166,Ky0gfIL4349HicaGlOz1_Q,4.5,0.4697975494567193,0.3179306212131299,0.7204718745504245,0.676538220333078
167,L7wyRIU1j9vRnoEs7DmatA,4.5,0.45929522111034055,0.38764231972834395,0.7368723924615164,0.6730541425684622
168,LS4qdaBXNj7Q79nuMNaZ9w,3.5,0.3656989993064501,0.2776483121379585,0.7109768378650554,0.7117970873109888
169,LSxHsjO_CNbH-NE3lvwKaw,2.5,0.4014333366359524,0.28357413942339693,0.6309883470004315,0.6778621698836319
170,LZY382ncwmmYLVKUjB1SFg,3.5,0.4451269856996599,0.26706172181902915,0.7368723924615164,0.69918472580308
171,LigM--z6V3dgI56W09_nUw,4.5,0.4704250470623205,0.28357413942339693,0.7368723924615164,0.668803567695631
172,LwsGolUPGcTP_SlfQroUyA,4.0,0.47947422305888576,0.28357413942339693,0.7368723924615164,0.6778621698836319
173,M4BZ2okdWuc7MqeBjtnDRQ,1.0,0.45361471647016094,0.28357413942339693,0.7368723924615164,0.6303393491742737
174,M6MiFQqy9f2a1EI3x05pmg,4.0,0.49235443706859544,0.2566082961581995,0.7528413177960006,0.668803567695631
175,M833lIp7o8sSfbmY6V-StQ,2.0,0.4639849400574656,0.22092016778746915,0.7368723924615164,0.6778621698836319
176,M8GLEDZnkNQ7EzH_EQedBw,5.0,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6778621698836319
177,MG5Mwc-dA34-L2LUCv43jg,5.0,0.5237293173486576,0.28357413942339693,0.7368723924615164,0.6778621698836319
178,MKd_EUD0PG__cOfIbeqYAg,4.5,0.584728689851052,0.9545242692589384,0.7109768378650554,0.7181381088425894
179,MUS89o9JnvfqsDhFcW1Cfg,4.5,0.4951286370091484,0.368666355949131,0.7528413177960006,0.6766775834436626
180,MWWOPM-o6lCEQ_SyD9AoaA,3.5,0.4276891575018991,0.2848392036753445,0.7368723924615164,0.612431189464149
181,MdjZQiYwl8tljeAbx_fFZQ,4.5,0.4234948314013013,0.2596045009654437,0.7368723924615164,0.8141592920353983
182,MskQyUSHvBEEtztwwOqsug,4.0,0.45853561874566534,0.25148145682135953,0.7368723924615164,0.6720089192390775
183,MyITm7hhBUqRmz2PqlfhOw,4.0,0.48475841342184356,0.3155336573673346,0.7368723924615164,0.6320813880565815
184,N-COeLWbWoWNlDkFt0EeGw,3.0,0.4292083622312495,0.11731806378587119,0.7368723924615164,0.6778621698836319
185,N60yOH1GpH8wE9kln7m3XQ,4.5,0.5213184054955581,0.2954923763233237,0.7368723924615164,0.6778621698836319
186,NKJaFwykv90TS54XxB937g,5.0,0.4603190329931637,0.2962247819428723,0.795281254495756,0.6778621698836319
187,NQN-ERs976mbnP6rkMwKtQ,4.0,0.5417946431520196,0.42046740794993,0.8459214501510575,0.7067103337746499
188,NSo7OsZEwtFpSUBV7QmELg,4.5,0.4690709732818126,0.30854251281709827,0.7368723924615164,0.7058044735558499
189,NV9ftiLhePO0bNE1z8y6qw,4.0,0.41669143630899314,0.24748651707836736,0.7829089339663358,0.4683994146749356
190,NVqJEUQnvdm4eTXhb3TcHQ,5.0,0.4603190329931637,0.3039483321126572,0.7368723924615164,0.6778621698836319
191,NWfiyKZS8f_x7To-hwLd6Q,3.0,0.4264341622906966,0.28450629203009514,0.7368723924615164,0.7455229600724689
192,Ncvd4l3zo72FUK5kovQhYQ,4.0,0.5062584629611282,0.5192090019308874,0.6163141993957705,0.7346526374468678
193,Nj3DwfsDAwogVyFrGKxgnA,4.0,0.46339046864163286,0.3113389706371928,0.7368723924615164,0.6778621698836319
194,NroyyTFsCWXnqUIn5UXFlQ,4.5,0.5106179200105685,0.36979825554297874,0.6337217666522802,0.8372935683924466
195,Nu8xtxng4PKFQV1CBLeHgA,5.0,0.46675913999801844,0.28357413942339693,0.7368723924615164,0.7264998954776671
196,NwU-HudLWIL1GC-eTdb3Tw,5.0,0.4754780540968989,0.28357413942339693,0.7368723924615164,0.668803567695631
197,NxmHbENUvV_cLRdXES1Jkg,4.0,0.43766306681198197,0.29529262933617406,0.778593008200259,0.736673402550345
198,Ny3fbYH-tFnSX9bvTQRvfw,4.0,0.4639849400574656,0.3011518742925627,0.7368723924615164,0.6778621698836319
199,O-fYUqXjkwNvRfFnlUH6Iw,3.0,0.4502460451137753,0.2225847260137159,0.5947345705653863,0.7485192669500385
200,O8LGIntnNi4tgMyPQT2myg,3.5,0.41345486971168144,0.5358545841933549,0.799884908646238,0.5948714375304858
201,ODIGLVb1FkessrUsBiIheA,4.5,0.49694507744641514,0.27218856115586915,0.7368723924615164,0.6660163054839385
202,OYPsDi3aFc3fpUxo1Ik7yQ,4.5,0.5348591433006376,0.3140688461282375,0.7368723924615164,0.7126332659744966
203,OZdyrjtRDat_RL3n5ku3pQ,4.0,0.4603190329931637,0.2736533723949663,0.7368723924615164,0.6810675214270783
204,Ou1eo0K1F3AReNg2Z3kjYQ,3.0,0.4414610786353579,0.3113389706371928,0.6227880880448856,0.6903351682809561
205,Oy9xDxD-JtUzSurhOhboLg,4.5,0.4204564219426005,0.4133430987415938,0.7808948352755,0.6392585882516899
206,P5L7HsRmsOYzbpzsIa8AEA,4.5,0.48337131345156714,0.33743924362474187,0.7368723924615164,0.6778621698836319
207,P7tnvgfHFCretdRxIEwbPw,4.0,0.44727368803461154,0.1753112723883081,0.7204718745504245,0.7104034562051427
208,PHnlbOQx9-fsIO6t4UByYA,4.0,0.398626110505631,0.31566682202543433,0.7368723924615164,0.6262978189673195
209,PnfQvtyc5QNcKj7UCY-Riw,4.0,0.4856501205455927,0.2673280511352286,0.7368723924615164,0.710055048428681
210,Pz_qQdmstSxmyFw1r0enDw,3.0,0.4613098186862183,0.2810440109195019,0.7368723924615164,0.6241376907532576
211,Q8b36PEPL61nxeQDcLBV7g,4.0,0.4860464348228146,0.3275184765963112,0.8479355488418933,0.6967458713678489
212,QEBS_iXJeUvZEP-tvoGAkg,4.0,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6778621698836319
213,QHr_fc_TLnGfUEuDEa2jDg,3.0,0.4578420687605272,0.3147346694187362,0.7368723924615164,0.673681276566093
214,QIahrchu9mUW8DGZla8c7w,4.5,0.46405099243700265,0.236367268127039,0.7368723924615164,0.6100620165842102
215,QQBk_36xFbNTp9kF0ZGHvA,4.5,0.5106509462003369,0.3616752113988946,0.7368723924615164,0.6778621698836319
216,QWA-sRNX-9npPFCkTIkxng,4.0,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6903351682809561
217,QYt6hKIEkwaBtIaemaZAsQ,3.5,0.40896330790316726,0.2854384446367933,0.7368723924615164,0.6213504285415652
